A,mu,sigma,num_piers,pier_h,shell_cross_section,pier_diameter,Concrete
0.21938049827108344,0.7930737166789285,0.5601368447363247,1,-5.24,21,60,C40/50
1.106521081682624,0.02168283030534176,0.3867962306116781,0,-2.99,14,26,C60/75
4.933148362625319,0.2442529087370642,0.5073273546612531,2,-4.05,13,41,C60/75
3.29825339162382,0.5733465186438881,0.19508372408998298,3,-3.51,28,33,C60/75
3.137456398883993,0.5226661501488299,0.5903894154707873,5,-3.92,19,30,C30/37
1.9287926095739234,0.952276928912519,0.6270547918711068,2,-0.66,17,43,C30/37
3.317182652519688,0.063932151217096,0.19414271583727544,5,-3.74,23,20,C60/75
4.333086853635077,0.9242261044749122,0.5214626418602983,3,-1.46,19,53,C60/75
4.120164639002515,0.3358808073156094,0.8426496389722358,5,-3.37,16,28,C60/75
3.0581762615985464,0.03309087592893219,0.4106610472080934,5,-4.06,14,52,C40/50
2.0721757882450103,0.3614621535888343,0.08498546276769847,5,-2.85,20,40,C40/50
4.133756202381681,0.33304878011302924,0.2869668433533563,2,-3.28,20,35,C60/75
4.71647418786422,0.43103118627573683,0.2751826996634852,3,-4.74,26,26,C60/75
0.367011269575227,0.22294545648437883,0.4337950773376564,4,-1.27,22,31,C40/50
2.4824068366232668,0.8092031082611592,0.13565360383549815,6,-3.08,16,29,C60/75
